timestamp,sensor_type,location,channel,value_x,value_y,value_z,roll,pitch,yaw,raw_signal
0,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
0,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
63,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
63,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
125,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
125,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
188,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
188,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
251,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
251,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
314,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
314,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
377,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
377,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
440,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
440,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
503,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
503,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
566,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
566,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
629,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
629,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
692,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
692,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
755,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
755,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
818,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
818,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
881,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
881,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
944,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
944,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1007,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1007,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1070,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1070,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1133,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1133,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1196,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1196,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1259,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1259,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1322,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1322,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1385,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1385,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1448,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1448,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1511,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1511,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1574,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1574,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1637,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1637,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1700,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1700,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1763,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1763,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1826,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1826,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1889,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1889,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
1952,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
1952,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
2015,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
2015,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
2078,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
2078,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
2141,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
2141,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
2204,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
2204,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
2267,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
2267,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
2330,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
2330,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
2393,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
2393,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
2456,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
2456,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
2519,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
2519,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
2582,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
2582,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
2645,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
2645,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
2708,MPU6050,left_hip,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.000534,-144.735611
2708,MPU6050,right_knee,acc,-6.1e-05,-6.1e-05,-6.1e-05,35.264389,-144.735611,-0.046855,-144.735611
